source_file,direction
初赛-序列数据/1/jain2024assessment_Hen_Lys_kd.csv,1
初赛-序列数据/1/jain2024assessment_mouse_Ly_kd.csv,1
初赛-序列数据/10/koenig2017mutational_kd_g6.csv,1
初赛-序列数据/11/kothiwal2025htp_DCC_ec50.csv,-1
初赛-序列数据/11/kothiwal2025htp_DCC_spr.csv,1
初赛-序列数据/11/kothiwal2025htp_DKK_1.00_ec50.csv,-1
初赛-序列数据/11/kothiwal2025htp_DKK_1.00_spr.csv,1
初赛-序列数据/11/kothiwal2025htp_IL23R_ec50.csv,-1
初赛-序列数据/11/kothiwal2025htp_IL23R_spr.csv,1
初赛-序列数据/11/kothiwal2025htp_LOX1_ec50.csv,-1
初赛-序列数据/11/kothiwal2025htp_LOX1_spr.csv,1
初赛-序列数据/11/kothiwal2025htp_PDL1_ec50.csv,-1
初赛-序列数据/11/kothiwal2025htp_PDL1_spr.csv,1
初赛-序列数据/11/kothiwal2025htp_PDL2_ec50.csv,-1
初赛-序列数据/11/kothiwal2025htp_PDL2_spr.csv,1
初赛-序列数据/11/kothiwal2025htp_ROBO1_ec50.csv,-1
初赛-序列数据/11/kothiwal2025htp_ROBO1_spr.csv,1
初赛-序列数据/11/kothiwal2025htp_ROBO2N_hROBO2N_ec50.csv,-1
初赛-序列数据/11/kothiwal2025htp_ROBO2N_hROBO2N_spr.csv,1
初赛-序列数据/11/kothiwal2025htp_Syncytin2_ec50.csv,-1
初赛-序列数据/11/kothiwal2025htp_Syncytin2_spr.csv,1
初赛-序列数据/11/kothiwal2025htp_TIGIT_ec50.csv,-1
初赛-序列数据/11/kothiwal2025htp_TIGIT_spr.csv,1
初赛-序列数据/12/makowksi2022cooptimization_iso_ant.csv,1
初赛-序列数据/12/makowski2022cooptimization_igg_ant.csv,1
初赛-序列数据/12/makowski2022cooptimization_igg_ova.csv,-1
初赛-序列数据/12/makowski2022cooptimization_iso_ova.csv,-1
初赛-序列数据/13/phillips2021binding_cr6261_h1_kd.csv,1
初赛-序列数据/13/phillips2021binding_cr6261_h9_kd.csv,1
初赛-序列数据/13/phillips2021binding_cr9114_h1_kd.csv,1
初赛-序列数据/13/phillips2021binding_cr9114_h3_kd.csv,1
初赛-序列数据/14/rawat2022abcov_ic50.csv,-1
初赛-序列数据/14/rawat2022abcov_kd.csv,1
初赛-序列数据/15/rosace2023automated_kd_adalimumab.csv,1
初赛-序列数据/15/rosace2023automated_kd_golimumab.csv,1
初赛-序列数据/16/shanehsazzadeh2024igdesign_Afasevikumab-IL17A_kd.csv,-1
初赛-序列数据/16/shanehsazzadeh2024igdesign_Bimagrumab-ACVR2B_kd.csv,-1
初赛-序列数据/16/shanehsazzadeh2024igdesign_Eculizumab-C5_kd.csv,-1
初赛-序列数据/16/shanehsazzadeh2024igdesign_Osocimab-FXI_kd.csv,-1
初赛-序列数据/16/shanehsazzadeh2024igdesign_Spesolimab-IL36R_kd.csv,-1
初赛-序列数据/16/shanehsazzadeh2024igdesign_Tezepelumab-TSLP_kd.csv,-1
初赛-序列数据/16/shanehsazzadeh2024igdesign_Utomilumab-TNFRSF9_kd.csv,-1
初赛-序列数据/17/shanker2024unsupervised_Ly1404-BQ.1.1_IC50.csv,-1
初赛-序列数据/17/shanker2024unsupervised_Ly1404-BQ.1.1_Kd.csv,-1
初赛-序列数据/17/shanker2024unsupervised_Ly1404_Wuhan_IC50.csv,-1
初赛-序列数据/17/shanker2024unsupervised_SA58-BA.1_IC50.csv,-1
初赛-序列数据/17/shanker2024unsupervised_SA58-BQ.1.1_IC50.csv,-1
初赛-序列数据/17/shanker2024unsupervised_SA58-BQ.1.1_Kd.csv,-1
初赛-序列数据/17/shanker2024unsupervised_SA58-XBB.1.5_Kd.csv,-1
初赛-序列数据/18/tsuruta2024avida-hIL6_binary.csv,1
初赛-序列数据/19/tsuruta2024sarscov2_binary.csv,1
初赛-序列数据/2/shanehsazzadeh2023unlocking_adcc_ec50.csv,-1
初赛-序列数据/2/shanehsazzadeh2023unlocking_kd_hher2_fab.csv,1
初赛-序列数据/2/shanehsazzadeh2023unlocking_kd_hher2_mab.csv,1
初赛-序列数据/2/shanehsazzadeh2023unlocking_zerokd_trastuzumab.csv,1
初赛-序列数据/20/warszawski2019_d44_Kd.csv,1
初赛-序列数据/21/zimmerman2020antibody_4420_kd.csv,1
初赛-序列数据/3/li2023machine_scFv-SARS-CoV-2_affinity1.csv,-1
初赛-序列数据/3/li2023machine_scFv-SARS-CoV-2_affinity2.csv,-1
初赛-序列数据/5/adams2017measuring_4420-fluorescein_kd-flow.csv,-1
初赛-序列数据/5/adams2017measuring_4420-fluorescein_kd-titeseq.csv,-1
初赛-序列数据/6/engelhart2022dataset_scFv-SARS-CoV-2_affinity.csv,-1
初赛-序列数据/7/hie2023efficient_CoV2_S309_Kd.csv,1
初赛-序列数据/7/hie2023efficient_CoV2Beta_C143_Kd.csv,1
初赛-序列数据/7/hie2023efficient_CoV2Beta_REGN10987_Kd.csv,1
初赛-序列数据/7/hie2023efficient_CoV2omicron_REGN10987_Kd.csv,1
初赛-序列数据/7/hie2023efficient_ebola_mab114_Kd.csv,1
初赛-序列数据/7/hie2023efficient_MEDI_H4Hubei_Kd.csv,1
初赛-序列数据/7/hie2023efficient_MEDI_H7HK16_Kd.csv,1
初赛-序列数据/7/hie2023efficient_MEDIUCA_H1Solomon_Kd.csv,1
初赛-序列数据/7/hie2023efficient_MEDIUCA_H4Hubei_Kd.csv,1
初赛-序列数据/8/hutchinson2023enhancement_multikd_fab.csv,1
初赛-序列数据/8/hutchinson2023enhancement_multikd_igg.csv,1
初赛-序列数据/8/hutchinson2023enhancement_singlekd_fab.csv,1
初赛-序列数据/8/hutchinson2023enhancement_singlekd_igg.csv,1
初赛-序列数据/8/hutchinson2023enhancement_top200kd_fab.csv,1
初赛-序列数据/8/hutchinson2023enhancement_top200kd_igg.csv,1
初赛-序列数据/8/hutchinson2023enhancement_top27kd_fab.csv,1
初赛-序列数据/8/hutchinson2023enhancement_top27kd_igg.csv,1
初赛-序列数据/9/kirby2024retrospective_ab-SARSCoV2_binary_kd.csv,1
初赛-序列数据/9/kirby2024retrospective_ab-SARSCoV2_kd.csv,-1
